MouseMove,96,60,1372701613539
MouseMove,97,60,1372701613547
MouseMove,98,60,1372701613555
MouseMove,99,60,1372701613563
MouseMove,99,58,1372701613747
MouseMove,99,56,1372701613756
MouseMove,99,54,1372701613771
MouseMove,99,52,1372701613779
MouseMove,98,51,1372701613787
MouseMove,97,50,1372701613796
MouseMove,96,49,1372701613811
MouseMove,96,48,1372701613819
MouseDown,96,48,1372701613875,canvas5
MouseUp,96,76,1372701613963
MouseMove,97,82,1372701613971
MouseMove,100,87,1372701613979
MouseMove,101,91,1372701613987
MouseMove,103,96,1372701613995
MouseMove,105,102,1372701614003
MouseMove,108,108,1372701614011
MouseMove,111,114,1372701614020
MouseMove,114,121,1372701614035
MouseMove,119,130,1372701614043
MouseMove,124,140,1372701614051
MouseMove,130,151,1372701614059
MouseMove,136,162,1372701614067
MouseMove,141,173,1372701614075
MouseMove,148,184,1372701614083
MouseMove,155,193,1372701614091
MouseMove,160,202,1372701614099
MouseMove,165,208,1372701614107
MouseMove,168,211,1372701614115
MouseMove,170,215,1372701614123
MouseMove,171,216,1372701614131
MouseMove,172,218,1372701614139
MouseMove,173,220,1372701614147
MouseMove,174,221,1372701614155
MouseMove,175,223,1372701614163
MouseMove,176,226,1372701614171
MouseMove,178,228,1372701614179
MouseMove,179,232,1372701614187
MouseMove,181,235,1372701614195
MouseMove,183,237,1372701614203
MouseMove,184,239,1372701614211
MouseMove,186,243,1372701614219
MouseMove,187,243,1372701614227
MouseMove,188,245,1372701614235
MouseMove,189,246,1372701614243
MouseMove,189,248,1372701614251
MouseMove,190,248,1372701614259
MouseMove,191,249,1372701614268
MouseMove,191,250,1372701614275
MouseMove,192,252,1372701614283
MouseMove,193,252,1372701614291
MouseMove,193,253,1372701614299
MouseMove,194,254,1372701614307
MouseMove,194,255,1372701614315
MouseMove,195,255,1372701614331
MouseMove,195,256,1372701614339
MouseDown,195,256,1372701614419,canvas4
CardMove,1,14,1372701614422,Valid
MouseUp,194,251,1372701614498
MouseMove,189,238,1372701614498
MouseMove,177,221,1372701614514
MouseMove,163,205,1372701614514
MouseMove,150,188,1372701614529
MouseMove,133,170,1372701614545
MouseMove,119,155,1372701614545
MouseMove,106,137,1372701614560
MouseMove,96,127,1372701614560
MouseMove,89,117,1372701614576
MouseMove,84,108,1372701614576
MouseMove,78,99,1372701614592
MouseMove,74,92,1372701614592
MouseMove,70,86,1372701614607
MouseMove,67,81,1372701614607
MouseMove,63,75,1372701614623
MouseMove,59,70,1372701614623
MouseMove,56,65,1372701614638
MouseMove,52,61,1372701614638
MouseMove,49,56,1372701614654
MouseMove,47,54,1372701614654
MouseMove,43,51,1372701614670
MouseMove,43,49,1372701614670
MouseMove,42,49,1372701614685
MouseMove,41,48,1372701614685
MouseMove,39,48,1372701614701
MouseMove,39,47,1372701614701
MouseMove,38,47,1372701614748
MouseMove,37,45,1372701614763
MouseMove,36,45,1372701614779
MouseMove,36,44,1372701614794
MouseDown,36,44,1372701614858,canvas3
MouseUp,42,57,1372701614920
MouseMove,44,62,1372701614936
MouseMove,48,67,1372701614936
MouseMove,51,72,1372701614951
MouseMove,54,78,1372701614951
MouseMove,58,83,1372701614967
MouseMove,62,90,1372701614967
MouseMove,65,97,1372701614983
MouseMove,71,106,1372701614983
MouseMove,76,118,1372701614998
MouseMove,83,128,1372701614998
MouseMove,89,140,1372701615014
MouseMove,97,152,1372701615014
MouseMove,104,165,1372701615029
MouseMove,111,176,1372701615029
MouseMove,117,189,1372701615045
MouseMove,123,199,1372701615045
MouseMove,129,207,1372701615061
MouseMove,134,214,1372701615076
MouseMove,137,220,1372701615076
MouseMove,141,225,1372701615092
MouseMove,144,227,1372701615092
MouseMove,147,231,1372701615107
MouseMove,150,234,1372701615107
MouseMove,153,237,1372701615123
MouseMove,156,240,1372701615123
MouseMove,159,243,1372701615139
MouseMove,162,246,1372701615139
MouseMove,164,248,1372701615154
MouseMove,167,252,1372701615154
MouseMove,168,253,1372701615170
MouseMove,171,255,1372701615170
MouseMove,172,257,1372701615185
MouseMove,174,258,1372701615185
MouseMove,174,260,1372701615201
MouseMove,176,262,1372701615201
MouseMove,177,262,1372701615217
MouseMove,178,264,1372701615217
MouseMove,178,265,1372701615232
MouseMove,180,266,1372701615232
MouseMove,180,267,1372701615248
MouseMove,182,268,1372701615248
MouseMove,182,269,1372701615263
MouseMove,183,271,1372701615263
MouseMove,184,272,1372701615279
MouseMove,185,272,1372701615279
MouseMove,186,273,1372701615295
MouseMove,187,273,1372701615310
MouseDown,187,273,1372701615404,canvas4
CardMove,0,14,1372701615404,Valid
MouseUp,188,277,1372701615497
MouseMove,188,278,1372701615516
MouseMove,189,278,1372701615532
MouseMove,190,278,1372701615548
MouseMove,190,277,1372701615564
MouseMove,190,276,1372701615572
MouseMove,190,273,1372701615580
MouseMove,189,271,1372701615588
MouseMove,189,269,1372701615596
MouseMove,187,265,1372701615604
MouseMove,182,258,1372701615612
MouseMove,177,251,1372701615620
MouseMove,173,245,1372701615628
MouseMove,167,237,1372701615636
MouseMove,163,230,1372701615644
MouseMove,157,222,1372701615653
MouseMove,152,215,1372701615660
MouseMove,148,207,1372701615668
MouseMove,142,201,1372701615676
MouseMove,137,195,1372701615684
MouseMove,133,190,1372701615692
MouseMove,129,186,1372701615700
MouseMove,127,184,1372701615708
MouseMove,125,181,1372701615716
MouseMove,124,180,1372701615724
MouseMove,123,179,1372701615732
MouseMove,120,178,1372701615740
MouseMove,119,177,1372701615748
MouseMove,118,176,1372701615764
MouseMove,117,176,1372701615772
MouseMove,116,176,1372701615780
MouseMove,115,175,1372701615788
MouseMove,114,175,1372701615804
MouseMove,113,174,1372701615812
MouseMove,112,174,1372701615820
MouseMove,111,174,1372701615836
MouseMove,110,174,1372701615892
MouseMove,110,175,1372701615900
MouseMove,110,177,1372701615908
MouseMove,109,178,1372701615916
MouseMove,109,179,1372701615924
MouseMove,108,180,1372701615947
MouseMove,108,181,1372701615955
MouseMove,108,182,1372701615963
MouseMove,108,183,1372701615987
MouseMove,108,184,1372701616012
MouseMove,111,185,1372701616187
MouseMove,113,186,1372701616195
MouseMove,115,188,1372701616203
MouseMove,117,189,1372701616211
MouseMove,120,191,1372701616219
MouseMove,124,194,1372701616227
MouseMove,125,195,1372701616235
MouseMove,128,196,1372701616243
MouseMove,129,196,1372701616259
MouseMove,129,197,1372701616267
MouseDown,129,197,1372701616356,canvas0
MouseUp,129,194,1372701616427
MouseMove,128,193,1372701616435
MouseMove,127,190,1372701616443
MouseMove,126,188,1372701616452
MouseMove,123,184,1372701616459
MouseMove,119,178,1372701616468
MouseMove,116,171,1372701616476
MouseMove,112,163,1372701616482
MouseMove,106,155,1372701616482
MouseMove,102,147,1372701616498
MouseMove,97,140,1372701616498
MouseMove,91,132,1372701616513
MouseMove,88,125,1372701616513
MouseMove,84,120,1372701616529
MouseMove,83,116,1372701616529
MouseMove,80,112,1372701616544
MouseMove,77,108,1372701616544
MouseMove,76,106,1372701616560
MouseMove,75,103,1372701616560
MouseMove,72,100,1372701616576
MouseMove,71,99,1372701616576
MouseMove,70,97,1372701616591
MouseMove,69,95,1372701616591
MouseMove,66,95,1372701616607
MouseMove,65,94,1372701616622
MouseMove,65,93,1372701616638
MouseMove,63,93,1372701616638
MouseMove,61,92,1372701616654
MouseMove,60,91,1372701616685
MouseMove,59,91,1372701616685
MouseMove,57,91,1372701616700
MouseMove,55,91,1372701616716
MouseMove,53,91,1372701616732
MouseMove,52,90,1372701616747
MouseMove,51,89,1372701616747
MouseMove,48,89,1372701616763
MouseMove,47,88,1372701616763
MouseMove,46,88,1372701616778
MouseMove,45,87,1372701616778
MouseMove,44,87,1372701616794
MouseDown,44,87,1372701616825,canvas3
CardMove,13,0,1372701616825,Valid
CardMove,13,11,1372701616825,Valid
MouseUp,44,87,1372701616904
MouseMove,47,88,1372701616935
MouseMove,50,90,1372701616951
MouseMove,54,92,1372701616951
MouseMove,59,95,1372701616967
MouseMove,64,98,1372701616982
MouseMove,68,101,1372701616982
MouseMove,75,105,1372701616982
MouseMove,80,107,1372701616998
MouseMove,86,112,1372701616998
MouseMove,92,115,1372701617013
MouseMove,98,119,1372701617013
MouseMove,104,122,1372701617029
MouseMove,109,125,1372701617029
MouseMove,112,127,1372701617045
MouseMove,114,127,1372701617045
MouseMove,115,128,1372701617060
MouseMove,115,129,1372701617076
MouseMove,116,129,1372701617076
MouseMove,116,130,1372701617107
MouseMove,116,134,1372701617185
MouseMove,116,135,1372701617185
MouseMove,116,136,1372701617201
MouseMove,116,137,1372701617201
MouseMove,117,137,1372701617216
MouseMove,117,138,1372701617216
MouseDown,117,138,1372701617263,canvas0
MouseUp,117,139,1372701617325
MouseMove,122,144,1372701617325
MouseMove,129,147,1372701617341
MouseMove,133,150,1372701617341
MouseMove,138,151,1372701617357
MouseMove,144,154,1372701617357
MouseMove,150,156,1372701617388
MouseMove,160,159,1372701617388
MouseMove,168,162,1372701617403
MouseMove,177,164,1372701617403
MouseMove,185,165,1372701617419
MouseMove,192,167,1372701617419
MouseMove,201,170,1372701617435
MouseMove,212,176,1372701617435
MouseMove,229,184,1372701617450
MouseMove,248,196,1372701617450
MouseMove,267,206,1372701617466
MouseMove,285,214,1372701617466
MouseMove,295,220,1372701617481
MouseMove,306,223,1372701617481
MouseMove,315,228,1372701617497
MouseMove,321,229,1372701617497
MouseMove,327,235,1372701617516
MouseMove,332,237,1372701617524
MouseMove,337,241,1372701617532
MouseMove,339,241,1372701617540
MouseMove,342,244,1372701617548
MouseMove,345,245,1372701617556
MouseMove,354,248,1372701617601
MouseMove,357,250,1372701617604
MouseMove,359,251,1372701617612
MouseMove,360,252,1372701617620
MouseMove,363,253,1372701617628
MouseMove,365,254,1372701617636
MouseMove,367,256,1372701617644
MouseMove,369,257,1372701617652
MouseMove,370,257,1372701617660
MouseMove,371,257,1372701617668
MouseMove,372,257,1372701617676
MouseMove,373,257,1372701617708
MouseMove,374,258,1372701617717
MouseMove,375,258,1372701617733
MouseMove,377,258,1372701617741
MouseMove,379,259,1372701617748
MouseMove,380,259,1372701617757
MouseMove,383,259,1372701617764
MouseMove,384,259,1372701617773
MouseMove,386,259,1372701617781
MouseMove,387,259,1372701617789
MouseMove,389,259,1372701617796
MouseMove,391,259,1372701617805
MouseMove,394,259,1372701617812
MouseMove,397,259,1372701617820
MouseMove,399,259,1372701617829
MouseMove,404,259,1372701617836
MouseMove,407,259,1372701617844
MouseMove,409,259,1372701617852
MouseMove,410,259,1372701617868
MouseDown,410,259,1372701617900,canvas10
CardMove,13,17,1372701617902,Valid
MouseUp,403,259,1372701617972
MouseMove,398,259,1372701617980
MouseMove,387,257,1372701617989
MouseMove,377,253,1372701617996
MouseMove,363,248,1372701618005
MouseMove,340,241,1372701618012
MouseMove,314,229,1372701618020
MouseMove,283,217,1372701618029
MouseMove,251,203,1372701618036
MouseMove,227,192,1372701618045
MouseMove,208,182,1372701618053
MouseMove,193,174,1372701618060
MouseMove,183,168,1372701618068
MouseMove,172,160,1372701618076
MouseMove,165,156,1372701618084
MouseMove,159,151,1372701618093
MouseMove,153,145,1372701618101
MouseMove,147,138,1372701618108
MouseMove,141,133,1372701618117
MouseMove,135,128,1372701618124
MouseMove,128,123,1372701618132
MouseMove,119,115,1372701618141
MouseMove,110,109,1372701618149
MouseMove,104,104,1372701618156
MouseMove,98,101,1372701618164
MouseMove,93,97,1372701618172
MouseMove,90,96,1372701618180
MouseMove,89,96,1372701618188
MouseMove,87,95,1372701618196
MouseMove,85,95,1372701618220
MouseMove,84,95,1372701618236
MouseMove,82,94,1372701618244
MouseMove,80,94,1372701618252
MouseMove,79,94,1372701618260
MouseMove,76,94,1372701618270
MouseMove,74,94,1372701618276
MouseMove,70,93,1372701618284
MouseMove,66,92,1372701618292
MouseMove,63,91,1372701618300
MouseMove,60,91,1372701618308
MouseMove,58,90,1372701618316
MouseMove,57,90,1372701618324
MouseMove,55,90,1372701618332
MouseMove,54,90,1372701618340
MouseMove,53,90,1372701618348
MouseMove,52,89,1372701618364
MouseMove,51,88,1372701618372
MouseMove,49,88,1372701618380
MouseMove,49,87,1372701618388
MouseMove,49,86,1372701618404
MouseMove,48,85,1372701618412
MouseMove,48,84,1372701618436
MouseMove,47,82,1372701618444
MouseMove,46,81,1372701618452
MouseMove,46,80,1372701618460
MouseMove,45,79,1372701618476
MouseMove,45,78,1372701618500
MouseMove,44,78,1372701618508
MouseDown,44,78,1372701618540,canvas3
MouseUp,47,81,1372701618620
MouseMove,55,86,1372701618628
MouseMove,62,91,1372701618636
MouseMove,69,97,1372701618644
MouseMove,79,100,1372701618653
MouseMove,87,105,1372701618660
MouseMove,98,111,1372701618669
MouseMove,106,115,1372701618676
MouseMove,118,121,1372701618685
MouseMove,126,128,1372701618692
MouseMove,137,133,1372701618700
MouseMove,147,140,1372701618709
MouseMove,160,147,1372701618716
MouseMove,179,159,1372701618725
MouseMove,201,171,1372701618732
MouseMove,223,186,1372701618743
MouseMove,250,199,1372701618749
MouseMove,274,212,1372701618756
MouseMove,297,223,1372701618764
MouseMove,316,233,1372701618772
MouseMove,334,241,1372701618780
MouseMove,346,246,1372701618788
MouseMove,354,249,1372701618796
MouseMove,363,255,1372701618804
MouseMove,369,258,1372701618812
MouseMove,371,260,1372701618820
MouseMove,375,263,1372701618829
MouseMove,377,263,1372701618837
MouseMove,379,265,1372701618844
MouseMove,380,266,1372701618852
MouseMove,382,266,1372701618860
MouseMove,383,268,1372701618868
MouseMove,385,268,1372701618876
MouseMove,386,268,1372701618884
MouseMove,389,269,1372701618892
MouseMove,392,271,1372701618900
MouseMove,396,272,1372701618908
MouseMove,398,272,1372701618916
MouseMove,400,272,1372701618924
MouseMove,401,272,1372701618932
MouseMove,402,272,1372701618940
MouseMove,402,273,1372701618956
MouseMove,403,273,1372701619004
MouseMove,404,273,1372701619020
MouseDown,404,273,1372701619092,canvas10
CardMove,0,17,1372701619095,Valid
MouseUp,404,273,1372701619172
MouseMove,400,273,1372701619180
MouseMove,396,273,1372701619188
MouseMove,392,272,1372701619196
MouseMove,386,267,1372701619205
MouseMove,379,263,1372701619212
MouseMove,373,258,1372701619221
MouseMove,363,250,1372701619228
MouseMove,349,240,1372701619236
MouseMove,339,231,1372701619244
MouseMove,325,221,1372701619252
MouseMove,316,214,1372701619260
MouseMove,309,209,1372701619269
MouseMove,305,204,1372701619276
MouseMove,302,202,1372701619284
MouseMove,302,201,1372701619300
MouseMove,301,201,1372701619309
MouseMove,300,199,1372701619316
MouseMove,299,199,1372701619324
MouseMove,299,197,1372701619332
MouseMove,297,195,1372701619340
MouseMove,296,194,1372701619349
MouseMove,295,192,1372701619359
MouseMove,291,190,1372701619364
MouseMove,290,188,1372701619372
MouseMove,287,186,1372701619380
MouseMove,285,184,1372701619388
MouseMove,284,183,1372701619396
MouseMove,281,182,1372701619404
MouseMove,279,181,1372701619412
MouseMove,278,180,1372701619420
MouseMove,275,178,1372701619427
MouseMove,274,178,1372701619443
MouseMove,273,178,1372701619452
MouseDown,273,178,1372701619497,canvas9
MouseUp,288,189,1372701619560
MouseMove,293,194,1372701619560
MouseMove,300,199,1372701619575
MouseMove,306,205,1372701619575
MouseMove,314,211,1372701619591
MouseMove,323,217,1372701619591
MouseMove,332,224,1372701619607
MouseMove,341,231,1372701619607
MouseMove,348,236,1372701619622
MouseMove,355,244,1372701619622
MouseMove,361,249,1372701619638
MouseMove,367,256,1372701619638
MouseMove,370,259,1372701619653
MouseMove,374,263,1372701619669
MouseMove,375,266,1372701619669
MouseMove,379,269,1372701619685
MouseMove,382,274,1372701619685
MouseMove,385,276,1372701619700
MouseMove,387,280,1372701619700
MouseMove,389,282,1372701619716
MouseMove,391,285,1372701619716
MouseMove,392,287,1372701619731
MouseMove,393,287,1372701619731
MouseMove,394,289,1372701619747
MouseMove,396,290,1372701619747
MouseMove,396,291,1372701619763
MouseMove,397,293,1372701619778
MouseMove,398,293,1372701619778
MouseMove,399,295,1372701619794
MouseMove,400,295,1372701619794
MouseMove,401,296,1372701619809
MouseMove,402,297,1372701619809
MouseDown,402,297,1372701619825,canvas10
CardMove,15,17,1372701619825,Valid
MouseUp,402,297,1372701619919
MouseMove,398,295,1372701619934
MouseMove,392,290,1372701619950
MouseMove,387,284,1372701619950
MouseMove,379,278,1372701619966
MouseMove,374,270,1372701619966
MouseMove,366,264,1372701619982
MouseMove,359,256,1372701619982
MouseMove,351,249,1372701619998
MouseMove,345,242,1372701619998
MouseMove,337,236,1372701620013
MouseMove,332,229,1372701620013
MouseMove,326,223,1372701620029
MouseMove,320,217,1372701620029
MouseMove,314,210,1372701620044
MouseMove,310,207,1372701620060
MouseMove,304,203,1372701620060
MouseMove,299,199,1372701620076
MouseMove,294,195,1372701620076
MouseMove,290,191,1372701620091
MouseMove,287,189,1372701620091
MouseMove,283,187,1372701620107
MouseMove,281,184,1372701620107
MouseMove,279,183,1372701620122
MouseMove,277,181,1372701620122
MouseMove,276,181,1372701620138
MouseMove,275,179,1372701620138
MouseMove,274,178,1372701620154
MouseMove,272,178,1372701620154
MouseMove,272,177,1372701620169
MouseMove,271,177,1372701620169
MouseMove,270,175,1372701620185
MouseMove,269,175,1372701620185
MouseMove,267,174,1372701620200
MouseMove,266,173,1372701620216
MouseMove,265,173,1372701620216
MouseMove,264,172,1372701620232
MouseMove,263,171,1372701620232
MouseMove,262,171,1372701620247
MouseMove,262,170,1372701620247
MouseMove,260,170,1372701620263
MouseMove,258,170,1372701620263
MouseMove,257,168,1372701620278
MouseMove,255,167,1372701620278
MouseMove,254,166,1372701620294
MouseMove,252,166,1372701620294
MouseMove,251,165,1372701620310
MouseMove,250,165,1372701620310
MouseMove,249,165,1372701620341
MouseDown,249,165,1372701620372,canvas9
MouseUp,259,173,1372701620466
MouseMove,262,176,1372701620481
MouseMove,267,180,1372701620481
